-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:35:13-47
	android:authorities
		INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:33:13-64
	android:exported
		ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:32:13-62
manifest
ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\0990aede95c70ec760ff4d91e463732b\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\0990aede95c70ec760ff4d91e463732b\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8ade4c12aadbd21423d26248534eabf7\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8ade4c12aadbd21423d26248534eabf7\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8ade4c12aadbd21423d26248534eabf7\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8ade4c12aadbd21423d26248534eabf7\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8ade4c12aadbd21423d26248534eabf7\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8ade4c12aadbd21423d26248534eabf7\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8ade4c12aadbd21423d26248534eabf7\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8ade4c12aadbd21423d26248534eabf7\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8ade4c12aadbd21423d26248534eabf7\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8ade4c12aadbd21423d26248534eabf7\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8ade4c12aadbd21423d26248534eabf7\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8ade4c12aadbd21423d26248534eabf7\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8ade4c12aadbd21423d26248534eabf7\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8ade4c12aadbd21423d26248534eabf7\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\88816d6d662068b5babc898c52dfbbef\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\0990aede95c70ec760ff4d91e463732b\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\0990aede95c70ec760ff4d91e463732b\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\9f8d818779ee2b5e1e2505007ab0713f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\9f8d818779ee2b5e1e2505007ab0713f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\252db0f59222cc37ae60acb0e3a9e651\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\252db0f59222cc37ae60acb0e3a9e651\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\88816d6d662068b5babc898c52dfbbef\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\88816d6d662068b5babc898c52dfbbef\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\252db0f59222cc37ae60acb0e3a9e651\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\252db0f59222cc37ae60acb0e3a9e651\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\88816d6d662068b5babc898c52dfbbef\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\88816d6d662068b5babc898c52dfbbef\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\252db0f59222cc37ae60acb0e3a9e651\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\252db0f59222cc37ae60acb0e3a9e651\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\88816d6d662068b5babc898c52dfbbef\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\88816d6d662068b5babc898c52dfbbef\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\88816d6d662068b5babc898c52dfbbef\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\88816d6d662068b5babc898c52dfbbef\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\f22ef202363c68b447498f0635445d6d\transformed\jetified-firebase-sessions-3.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\f22ef202363c68b447498f0635445d6d\transformed\jetified-firebase-sessions-3.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\f22ef202363c68b447498f0635445d6d\transformed\jetified-firebase-sessions-3.0.0\AndroidManifest.xml:26:17-117
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\08497077f844832484c48506dad9b500\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\08497077f844832484c48506dad9b500\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\08497077f844832484c48506dad9b500\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\08497077f844832484c48506dad9b500\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\08497077f844832484c48506dad9b500\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\08497077f844832484c48506dad9b500\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\08497077f844832484c48506dad9b500\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\08497077f844832484c48506dad9b500\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\08497077f844832484c48506dad9b500\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\08497077f844832484c48506dad9b500\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\08497077f844832484c48506dad9b500\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\08497077f844832484c48506dad9b500\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\08497077f844832484c48506dad9b500\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\08497077f844832484c48506dad9b500\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\08497077f844832484c48506dad9b500\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\08497077f844832484c48506dad9b500\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\08497077f844832484c48506dad9b500\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\caff443ef4d462d83dc1cf71332338c2\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\caff443ef4d462d83dc1cf71332338c2\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\caff443ef4d462d83dc1cf71332338c2\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\caff443ef4d462d83dc1cf71332338c2\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\caff443ef4d462d83dc1cf71332338c2\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\caff443ef4d462d83dc1cf71332338c2\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\4fe1165982b931f979b9340f37051312\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\4fe1165982b931f979b9340f37051312\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\4fe1165982b931f979b9340f37051312\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\4fe1165982b931f979b9340f37051312\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\4fe1165982b931f979b9340f37051312\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\4fe1165982b931f979b9340f37051312\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\853e69d537171736270614f7ffbc94b5\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\853e69d537171736270614f7ffbc94b5\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\853e69d537171736270614f7ffbc94b5\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\853e69d537171736270614f7ffbc94b5\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\853e69d537171736270614f7ffbc94b5\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\853e69d537171736270614f7ffbc94b5\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\853e69d537171736270614f7ffbc94b5\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\853e69d537171736270614f7ffbc94b5\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\853e69d537171736270614f7ffbc94b5\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:36:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\eb96cb88bf0892fee6c37fd20aa33a17\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\eb96cb88bf0892fee6c37fd20aa33a17\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\eb96cb88bf0892fee6c37fd20aa33a17\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\eb96cb88bf0892fee6c37fd20aa33a17\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\eb96cb88bf0892fee6c37fd20aa33a17\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\eb96cb88bf0892fee6c37fd20aa33a17\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:29:17-117
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\020f7239b27f3baafca210322e64d333\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\020f7239b27f3baafca210322e64d333\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\3643df8f4aa9844bbd5a749128c05bf8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\497953757dff6f71208a8eb9acc25067\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\497953757dff6f71208a8eb9acc25067\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\4704a31f9f985409b97229b248e7e566\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\4704a31f9f985409b97229b248e7e566\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\3643df8f4aa9844bbd5a749128c05bf8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\3643df8f4aa9844bbd5a749128c05bf8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\3643df8f4aa9844bbd5a749128c05bf8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\3643df8f4aa9844bbd5a749128c05bf8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\3643df8f4aa9844bbd5a749128c05bf8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\3643df8f4aa9844bbd5a749128c05bf8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\3643df8f4aa9844bbd5a749128c05bf8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\14454879fe5f0bf8bdfe4a37975b7ec9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\14454879fe5f0bf8bdfe4a37975b7ec9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\14454879fe5f0bf8bdfe4a37975b7ec9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\14454879fe5f0bf8bdfe4a37975b7ec9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\14454879fe5f0bf8bdfe4a37975b7ec9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
